synonyms,polypeptide_id
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,Cholesterol 25-hydroxylase,CYP2C10,CYPIIC9,Cytochrome P-450MP,Cytochrome P450 MP-4,Cytochrome P450 MP-8,Cytochrome P450 PB-1,S-mephenytoin 4-hydroxylase",P11712
"1.14.99.1,COX-2,COX2,Cyclooxygenase-2,PGH synthase 2,PGHS-2,PHS II,Prostaglandin H2 synthase 2,Prostaglandin-endoperoxide synthase 2",P35354
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIIA5,Cytochrome P450 HLp2,Cytochrome P450-PCN3",P20815
"2.4.1.17,GNT1,Phenol-metabolizing UDP-glucuronosyltransferase,UDP-glucuronosyltransferase 1-F,UDP-glucuronosyltransferase 1A6,UDPGT 1-6,UGT-1F,UGT1,UGT1F",P19224
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,Cholesterol 25-hydroxylase,CYP2C10,CYPIIC9,Cytochrome P-450MP,Cytochrome P450 MP-4,Cytochrome P450 MP-8,Cytochrome P450 PB-1,S-mephenytoin 4-hydroxylase",P11712
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,CYPIIC17,CYPIIC19,Cytochrome P450-11A,Cytochrome P450-254C,Mephenytoin 4-hydroxylase",P33261
"1.14.14.1,Cyp3a-1,CYPIIIA1,Cytochrome P450-PCN1",P04800
"1.14.14.1,Cyp3a-2,Cyp3a11,CYPIIIA2,Cytochrome P450-PCN2,Cytochrome P450/6-beta-A,Testosterone 6-beta-hydroxylase",P05183
"1.14.14.1,Cyp2a-1,CYPIIA1,Cytochrome P450-UT-F,Steroid hormones 7-alpha-hydroxylase,Testosterone 7-alpha-hydroxylase",P11711
"1.14.14.1,Cyp2a-2,CYPIIA2,Cytochrome P450-UT-4,Testosterone 15-alpha-hydroxylase",P15149
"1.14.14.1,Cyp2b-1,CYPIIB1,Cytochrome P450-B,Cytochrome P450-LM2,Cytochrome P450-PB1,Cytochrome P450-PB2,Cytochrome P450b",P00176
"1.14.14.1,Cyp2b-2,CYPIIB2,Cytochrome P450 PB4,Cytochrome P450E",P04167
"1.14.14.1,Cyp2b-9,CYPIIB9,Cytochrome P450 clone PF26,Cytochrome P450-16-alpha,Rip,Testosterone 16-alpha hydroxylase",P12790
"1.14.14.1,CYPIA1,Cytochrome P450 form 6,Cytochrome P450-C,Cytochrome P450-P1",P04798
"1.14.13.-,4-nitrophenol 2-hydroxylase,CYP2E,CYPIIE1,Cytochrome P450-J",P05181
"2.4.1.17,3,4-catechol estrogen-specific UDPGT,UDP-glucuronosyltransferase 2B9,UDPGT 2B7,UDPGT 2B9,UDPGTh-2,UGTB2B9",P16662
"2.4.1.17,GNT1,UDP-glucuronosyltransferase 1-C,UDP-glucuronosyltransferase 1A3,UDPGT 1-3,UGT-1C,UGT1,UGT1C",P35503
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,Cholesterol 25-hydroxylase,CYP2C10,CYPIIC9,Cytochrome P-450MP,Cytochrome P450 MP-4,Cytochrome P450 MP-8,Cytochrome P450 PB-1,S-mephenytoin 4-hydroxylase",P11712
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,CYPIIC17,CYPIIC19,Cytochrome P450-11A,Cytochrome P450-254C,Mephenytoin 4-hydroxylase",P33261
"1,4-cineole 2-exo-monooxygenase,1.14.13.-,CYPIIB6,Cytochrome P450 IIB1",P20813
"1.14.14.1,Cholesterol 25-hydroxylase,CYPIA2,Cytochrome P(3)450,Cytochrome P450 4,Cytochrome P450-P3",P05177
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIIA5,Cytochrome P450 HLp2,Cytochrome P450-PCN3",P20815
"1,4-cineole 2-exo-monooxygenase,1.14.13.-,CYPIIB6,Cytochrome P450 IIB1",P20813
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,Cholesterol 25-hydroxylase,CYPIA2,Cytochrome P(3)450,Cytochrome P450 4,Cytochrome P450-P3",P05177
"1.14.13.194,20-HETE synthase,20-hydroxyeicosatetraenoic acid synthase,Arachidonic acid omega-hydroxylase,CYPIVF2,Cytochrome P450 4F2,Cytochrome P450-LTB-omega,Leukotriene-B(4) 20-monooxygenase 1,Leukotriene-B(4) omega-hydroxylase 1",P78329
"2.7.1.91,SK 1,SPHK,SPK",Q9NYA1
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"1.14.13.-,4-nitrophenol 2-hydroxylase,CYP2E,CYPIIE1,Cytochrome P450-J",P05181
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIVF12",Q9HCS2
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIIA5,Cytochrome P450 HLp2,Cytochrome P450-PCN3",P20815
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,Cholesterol 25-hydroxylase,CYP2C10,CYPIIC9,Cytochrome P-450MP,Cytochrome P450 MP-4,Cytochrome P450 MP-8,Cytochrome P450 PB-1,S-mephenytoin 4-hydroxylase",P11712
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
1.5.1.3,P00374
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"1.14.14.1,Cholesterol 25-hydroxylase,CYPIA2,Cytochrome P(3)450,Cytochrome P450 4,Cytochrome P450-P3",P05177
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIIA5,Cytochrome P450 HLp2,Cytochrome P450-PCN3",P20815
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"3.1.1.8,Acylcholine acylhydrolase,Butyrylcholine esterase,CHE1,Choline esterase II,Pseudocholinesterase",P06276
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,CYPIIC17,CYPIIC19,Cytochrome P450-11A,Cytochrome P450-254C,Mephenytoin 4-hydroxylase",P33261
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"2.4.1.17,GNT1,lugP4,UDP-glucuronosyltransferase 1-I,UDP-glucuronosyltransferase 1A9,UDPGT 1-9,UGT-1I,UGT1,UGT1I",O60656
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,Cholesterol 25-hydroxylase,CYP2C10,CYPIIC9,Cytochrome P-450MP,Cytochrome P450 MP-4,Cytochrome P450 MP-8,Cytochrome P450 PB-1,S-mephenytoin 4-hydroxylase",P11712
"1,4-cineole 2-exo-monooxygenase,1.14.13.-,CYPIIB6,Cytochrome P450 IIB1",P20813
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,CYPIIC17,CYPIIC19,Cytochrome P450-11A,Cytochrome P450-254C,Mephenytoin 4-hydroxylase",P33261
"2.4.1.17,Bilirubin-specific UDPGT isozyme 1,GNT1,hUG-BR1,UDP-glucuronosyltransferase 1-A,UDP-glucuronosyltransferase 1A1,UDPGT 1-1,UGT-1A,UGT1,UGT1A",P22309
"3.1.1.8,Acylcholine acylhydrolase,Butyrylcholine esterase,CHE1,Choline esterase II,Pseudocholinesterase",P06276
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,Cholesterol 25-hydroxylase,CYP2C10,CYPIIC9,Cytochrome P-450MP,Cytochrome P450 MP-4,Cytochrome P450 MP-8,Cytochrome P450 PB-1,S-mephenytoin 4-hydroxylase",P11712
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,CYPIIC17,CYPIIC19,Cytochrome P450-11A,Cytochrome P450-254C,Mephenytoin 4-hydroxylase",P33261
"1,4-cineole 2-exo-monooxygenase,1.14.13.-,CYPIIB6,Cytochrome P450 IIB1",P20813
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"1.14.14.1,CYPIIIA5,Cytochrome P450 HLp2,Cytochrome P450-PCN3",P20815
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"1.14.14.1,CYPIIIA5,Cytochrome P450 HLp2,Cytochrome P450-PCN3",P20815
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"2.4.1.17,GNT1,lugP4,UDP-glucuronosyltransferase 1-I,UDP-glucuronosyltransferase 1A9,UDPGT 1-9,UGT-1I,UGT1,UGT1I",O60656
"2.4.1.17,HLUG25,Hyodeoxycholic acid-specific UDPGT,UDPGT 2B4,UDPGTh-1,UGT2B11",P06133
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"3.1.1.3,PL",P16233
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,Cholesterol 25-hydroxylase,CYPIA2,Cytochrome P(3)450,Cytochrome P450 4,Cytochrome P450-P3",P05177
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"1.14.14.1,Cholesterol 25-hydroxylase,CYPIA2,Cytochrome P(3)450,Cytochrome P450 4,Cytochrome P450-P3",P05177
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,CYPIIC17,CYPIIC19,Cytochrome P450-11A,Cytochrome P450-254C,Mephenytoin 4-hydroxylase",P33261
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"1.14.14.1,Arachidonic acid epoxygenase,CYPIIJ2",P51589
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,Cholesterol 25-hydroxylase,CYP2DL1,CYPIID6,Cytochrome P450-DB1,Debrisoquine 4-hydroxylase",P10635
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"1.14.14.1,CYPIA1,Cytochrome P450 form 6,Cytochrome P450-C,Cytochrome P450-P1",P04798
"2.4.1.17,Bilirubin-specific UDPGT isozyme 1,GNT1,hUG-BR1,UDP-glucuronosyltransferase 1-A,UDP-glucuronosyltransferase 1A1,UDPGT 1-1,UGT-1A,UGT1,UGT1A",P22309
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"2.4.1.17,GNT1,UDP-glucuronosyltransferase 1-C,UDP-glucuronosyltransferase 1A3,UDPGT 1-3,UGT-1C,UGT1,UGT1C",P35503
"2.4.1.17,GNT1,lugP4,UDP-glucuronosyltransferase 1-I,UDP-glucuronosyltransferase 1A9,UDPGT 1-9,UGT-1I,UGT1,UGT1I",O60656
"1.14.14.1,CYPIA1,Cytochrome P450 form 6,Cytochrome P450-C,Cytochrome P450-P1",P04798
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"1.14.14.1,CYPIIC8,Cytochrome P450 form 1,Cytochrome P450 IIC2,Cytochrome P450 MP-12,Cytochrome P450 MP-20,S-mephenytoin 4-hydroxylase",P10632
"1.14.14.1,Arachidonic acid epoxygenase,CYPIIJ2",P51589
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,CYPIIC17,CYPIIC19,Cytochrome P450-11A,Cytochrome P450-254C,Mephenytoin 4-hydroxylase",P33261
"1,8-cineole 2-exo-monooxygenase,1.14.13.-,Albendazole monooxygenase,Albendazole sulfoxidase,Cholesterol 25-hydroxylase,CYP3A3,CYPIIIA3,CYPIIIA4,Cytochrome P450 3A3,Cytochrome P450 HLp,Cytochrome P450 NF-25,Cytochrome P450-PCN1,Nifedipine oxidase,Quinine 3-monooxygenase,Taurochenodeoxycholate 6-alpha-hydroxylase",P08684
"(R)-limonene 6-monooxygenase,(S)-limonene 6-monooxygenase,(S)-limonene 7-monooxygenase,1.14.13.-,CYPIIC17,CYPIIC19,Cytochrome P450-11A,Cytochrome P450-254C,Mephenytoin 4-hydroxylase",P33261
"3.4.16.5,Carboxypeptidase C,Carboxypeptidase L,Cathepsin A,PPCA,PPGB,Protective protein cathepsin A,Protective protein for beta-galactosidase",P10619
"Carboxylesterase 1A1,CES1A1",Q6LAP9
"3.-.-.-,Adenosine 5'-monophosphoramidase,HINT,PKCI-1,PKCI1,PRKCNH1,Protein kinase C inhibitor 1,Protein kinase C-interacting protein 1",P49773
"2.7.4.14,CK,CMK,CMPK,dCMP kinase,Deoxycytidylate kinase,Nucleoside-diphosphate kinase,UCK,UMK,UMP/CMP kinase,UMP/CMPK,UMPK,Uridine monophosphate/cytidine monophosphate kinase",P30085
"2.7.4.6,GAAD,Granzyme A-activated DNase,Metastasis inhibition factor nm23,NDK A,NDPKA,NM23,NM23-H1,Tumor metastatic process-associated protein",P15531
"3.6.3.14,ATPMB,ATPSB",P06576
"2.3.1.20,Acyl-CoA retinol O-fatty-acyltransferase,ARAT,Diglyceride acyltransferase 2,Retinol O-fatty-acyltransferase",Q96PD7
